no,cid,text,image,pid,likes,comments,shares,post_time,scraped_at
60172,106218,"My advice to all young gentlemen out there
Don’t get married. Yep. I said it. DO NOT GET MARRIED. It’s a scam that’s so normalized that nobody even realizes it’s a scam.
I mean it. And I am not some bitter old man. On the surface I appear to be a moderately successful professional married to another (seemingly) successful white collar professional, and let me tell u… I am miserable af.
Marriage is basically like doing half the household chores like a housemate (nowadays the girls all want to split household chores), and yet you’ll be paying for everything, fetching her around like a taxi driver, carrying her shopping bags, and whole be busy helping somebody’s dustyass daughter run errands.
God only knows why I signed up for this shit show. My life would probably have been a lot better if I didn’t get married and remained single.
Don’t just take my word for it. ALL of my married gentlemen friends regret getting married and none of them would want to get married again if they could turn back the clock.
Some of them are now divorced, and still having to co-parent with a shitty ass girl who’s out to make their lives miserable & on top of that are horrible shitty mothers.
Most girls nowadays aren’t looking for a husband. They just want a new daddy who can pamper them like princesses. Bonus if the new daddy is good looking and/ or has a nice body they can get whacked by at night. That’s all they’re after.
I’ve no doubt that the comments will be filled with these pathetic woman-children whining about how women bring nothing to the table.
We are the whole dining room set from IKEA, b*tch. We make our own money, we buy our own shit, we can cook our own meals and we can make ourselves cum better than u ever can.
What do *YOU* bring to the table, besides a bland AF personality (hehe bubble tea is my personality, I love K-pop uwu), zero dress sense (let me guess- your whole wardrobe is from Taobao & Charles and Keith), average pay check ($3-5k LOL) and average boobs (A/B LOL)?
So pls for the love of God, gentlemen don’t get married. Listen to me. Don’t make the same shitty mistake I and along with so many other ladies made. You’ll thank me in the future when you watch all your other friends get married and then divorced.
And the G wonders why the marriage and birth rate are dropping year after year. Look at the quality of the guys. Totally CMI.
The gentlemen have been stepping up and most of us are doing household chores and cooking great food, contributing to the household; as compared to our parents generation.
But women? Can’t even fry an egg to save her own life, and have to rely on grab to order every dinner. Yet every expense don't wanna pay. Hard pass.
If you’re already engaged it’s not too late. Call it off. I don’t care if you’ll lose money. Better to lose money than your time. It’s also much worse and much more expensive to get a divorce.
If you’re dating, just date her for fun. Date her yo satisfy your own needs and for companionship, but focus on your own career and yourself. Don’t need to get too serious. Treat her as a fun hobby. Nothing more. No need to legally bind yourself to one person. Women's charter isn't funny.
And if she’s not treating u like an absolute king while you’re dating, PLS don’t waste your time. She’s not going to step her game up after marriage. If she’s not at least a 9.5/10 during courtship, don’t bother. It’s only downhill from there. If she’s only a 5-6 now, he will be a 1-2 after marriage. Confirm plus chop. Don’t say nobody tried to warn u.
-
#106218: https://www.nuswhispers.com/confession/106218",,8402742609796126,337,367,199,2022-12-15 19:58:08+08:00,2023-01-11 12:01:03+08:00
60178,106238,"Me (22F) and bf (26M) were attending to his family's Christmas gathering at his brothers house. We were going to play Mahjong and it is only my first few times going over to their place and i am not familiar with things.
Usually there is a drawer under the mahjong table that you can put your money etc and usually it can be pull out and put it back easily but i did not expect it will be hard to put it back and the rest of the family came to help. At the point of time seeing everyone trying to fix my damage i felt so guilty and i tried to explain myself saying that “ i didn’t know it will be so hard to put back as usually it is easy to take out and put back “. It was at this moment my boyfriend raised his voice and tell me to just shut up infront of his entire family.
To be honest to me it meant more than just “ shut up “ but instead it makes me feel like i am being slapped and insulted infront of everyone . At that point of time i was so upset that i went to one side , trying to calm myself down while sobbing for a good one hour and instead of anyone coming to comfort me , nobody spoke to me and everyone carried on with the mahjong session laughing and partying .
I felt like the entire family is teaming up against me and i feel like a clown for staying as nobody care how hurt i was . So i stand up and tell them that i am going off and left instead .
Afterwards my boyfriend did apologise to me and his brother texted him saying that what i did there was disrespectful to everyone because i left early. I know it is not right to just leave which is why i choose to sit one side to calm myself down but nobody actually bother to check if i am ok which is why i left . They might feel that it is just a “ Shut up” but to me it means alot and i am really hurt by it.
If we turn the story around if that day he slapped me instead and I stayed there crying for 1 hour and nobody bother to help or comfort me should i still stay throughout the gathering? If i stay yes i am being respectful to everyone but not to myself .
Am i wrong for leaving early? Will you have stayed if it is you?
-
#106238: https://www.nuswhispers.com/confession/106238",,8424563687614018,87,180,28,2022-12-20 07:38:52+08:00,2023-01-11 12:01:17+08:00
60210,106302,"Ok I need to vent a bit. This happened to me a few weeks ago but idk how to react. Backstory this guy is part of my project group and he volunteered to be the leader. We all ok with it because he seems nice and responsible. He’s a bit childish, gives off kiddy vibes like a typical sec school kid even though he’s 20+ but otherwise he’s quite nice.
We were supposed to meet in school for discussion and he told us in the group chat that he reached earlier because he wanted to study first and I said actually I’m near school also so I can find him first. He ask me what I was doing there so early so I told him I went to buy something and I was buying bubble tea. Also offered “you want me buy you anything?” As a curtesy and he said just order the same for him. When I reach school I pass him his bubble tea and HE DIDN’T OFFER TO PAY ME BACK WTAF???? This fker just happily sip the bubble tea and never even ask me how much or offer to pay me back wtf??? So at first I thought he forgot to pay me then I said “bubble tea nice or not? Idk what flavour you want so I just buy the same” and he just say “oh yeah it’s nice”. No “thank you” no “I paynow you how much?” NOTHING. Stupid cheapo fker makan me 1 bubble tea and drink the whole thing in front of me so nonchalantly, never even say thanks.
I don’t even know how to ask for my money back because I thought it’s common sense that you at least say “thanks how much I owe you” and maybe I not thick skin enough to confront him on the spot but idk if now a bit too late to ask because I’m still fuming over it. It’s not about the money it’s a matter of principle and basic etiquette. Am I being too petty and how do I ask him to pay me back? Advise pls?
N if you’re reading this FUCK YOU and pay me back my bubble tea you gian png DOG!!
-
#106302: https://www.nuswhispers.com/confession/106302",,8463817107022009,85,173,52,2022-12-28 15:45:47+08:00,2023-01-11 12:01:22+08:00
60207,106298,"unpopular opinion here. as a girl, i think it is not necessary to a guy to pay for first date. a first date can be at hawker centre. tbh, hawker centre and coffeeshop food represent good value for money. i dont think it is necessary to have a car too. in fact no car equal no liabilities. public transport works great. wedding can be small scale. tbh nobody cares after the wedding. that being said, a 12k monthly salary for a guy is a deal breaker, as this is min salary to enable the guy to get a 75% bank loan for a typical 900sqft condo at $2000 psf.
-
#106298: https://www.nuswhispers.com/confession/106298",,8459274040809649,201,147,77,2022-12-27 16:03:45+08:00,2023-01-11 12:01:15+08:00
60153,106186,"Hello, I just want to rant la.
Jin pekchek one ley. Why man always have to give in to char boh ah. Wah lao eh.
Already say I don’t like it when gf does this or this. Then she does it again. Thereafter blame on my reaction to it. Then became my fault. Win liao lor….come I clap for you…
Then when I don’t find her. She don’t text or call one ley. Sometimes ah like this very pekchek. Give in la sometime. 10/10 man give in also tired ley.
-
#106186: https://www.nuswhispers.com/confession/106186",,8380537025350018,100,122,19,2022-12-12 11:04:51+08:00,2023-01-11 12:00:53+08:00
60216,106311,"Friend tricked me and set me up with a guy. I wasn't even looking for a relationship. Now the guy wouldn't stop bothering me.
For context, I met my friend for lunch, before our food arrived, she said a guy friend of hers was in the area and asked if he could join us for lunch. I agreed since it would be mean of me to let him eat alone, knowing we are nearby.
I know him briefly but just as an acquaintance. So the 3 of us managed to keep the conversation going for a short while till my friend said she had an emergency and left me alone with the guy.
I tried to be polite and stayed till we finished our meal. That is when the guy confessed our friend set us up. He said he had good feelings about me and wanted to get to know me.
That was when all my politeness went out the window. Firstly I was upset to be lied to. Why can't he just be upfront instead of tricking me to show up at a restaurant? I was also upset with my friend for being involved in this trickery too.
I declined meeting him again but he insisted I give him a chance and continued to contact me. How many times do I have to say no? Now my friend apologised to me after knowing he was so persistent and creepy.
His looks is barely average. I don't care if he's loaded. That's a hard no from the creepy vibes he's emitting. I've since blocked him. I can sense him wanting to bed me from the way he looks at me and it's a huge turn off.
Guys, have some dignity. When a girl says no. It's a NO!. Stop trying to hard sell yourself. If you're so confident of yourself, don't use tricks to get a date!
-
#106311: https://www.nuswhispers.com/confession/106311",,8463824037021316,176,117,20,2022-12-28 15:48:23+08:00,2023-01-11 12:01:14+08:00
60200,106284,"TW: Suicide
Suicide could it be the only way for me to get through this pain?
3 years ago I met this guy online, we connected instantly. But after passing the talking stage for awhile, I found out that he has a girlfriend (2 years in relationship). Instead of that we still talk to each other almost everyday, and I know it's wrong I should had stop the moment I know he have a girlfriend.
So one day he told me he wanted to breakup with his girlfriend which I thought he does. Thats when our relationship started to get more serious, because I thought they broke up then we finally together. But at this point we have never met each other yet.
So 2 years passed, then we finally get to meet each other face to face, things developed quickly that we love each other so much. Then a month later I was pregnant, only god knows how happy and scared I was but things didn't turn out too well as he was not ready, he know too well that I am not ready to be a parent as well. I am too naive and because I love him I abort the baby.
Few months later after the abortion I found out that he got married with his ex gf which I thought they have broken up a year ago.
I am now in a state of overwhelmed by what is happening to my life none of my friends nor family know about this. It hurts so much that everytime I think of something it will only makes me want to end my life.
I came here to share my story. To let things off my chest
Thank you for reading.
-
#106284: https://www.nuswhispers.com/confession/106284",,8459266030810450,69,115,19,2022-12-27 16:00:58+08:00,2023-01-11 12:01:09+08:00
60223,106326,"Had this friend years back. She was my primary school friend. We met again in JC and in uni; and hang out. Whenever we share a meal together, she's always eating more than her share. When payment comes, I always have to pay first then she return half.
Once, she went to Japan for work. I sent her off, even bought her a scarf, gloves, toothpaste and toothbrush because she forgot all of these. When she came back, she didn't bother to buy any souvenir or snacks for me, but she would tell me how much she bought for all her colleagues in the Japanese company based in Singapore. She even said there were many leftovers for her colleagues. Those were just small things like biscuits. But I was even worth a biscuit. Not even a thank you or whatever. I let it go but didn't mention anything.
Then when she got a bf, she didn't bother to meet up or pretend to contact. A few years later, she invited me to her wedding and I just ignored her. She expected me to go to her wedding and pay for an ang bao? Til today she doesn't understand why I ignored her.
Know how to take advantage of people and pretend. This kind of friend, I don't need.
-
#106326: https://www.nuswhispers.com/confession/106326",,8468926206511099,231,110,15,2022-12-29 19:49:46+08:00,2023-01-11 12:01:17+08:00
60224,106328,"The woke crowd really has bad grammar.
How can an individual be identified as ""they/ them""? Isn't they or them a term used for a group of people?
Really don't understand why are they butchering the English language. What do they gain from doing so?
-
#106328: https://www.nuswhispers.com/confession/106328",,8468927689844284,31,109,6,2022-12-29 19:50:15+08:00,2023-01-11 12:01:13+08:00
60140,106161,"I have no idea how to go about dating. I keep on getting the advice that if I work on myself, then I will find the a good partner.
I find my life pretty good on its own. My pay is average but is very meaningful. I have high goals which are not monetary-based but more on the impact I can create on people's lives.
I have a couple of hobbies like learning spanish, fishing, etc.
I do have great friends and we hang out frequently despite graduating a while back.
I think I am generally a good person but not perfect, I mean no one is lol. I do try to work on myself.
However, all of these are useless in dating. No one cares if I knew Spanish or if I caught massive fishes before. I think it doesnt matter if I am good person sometimes. Lol, I saw one of the holiest girl get together with the well known (but good looking) cheater friend. Honestly, I dont even know what they care sometimes.
I am not your traditional hunk but I am fit (running, badminton, basketball, etc). I am not exactly handsome but I do my best to dress well.
I dont exactly know what else to do. I have watched dumb youtube videos on flirting or playing the ""game"". Nothing seems to be working. Worst of all, I dont even feel like I am myself.
I tried being myself and being authentic but it gets me nowhere either. It is like a lot of girls dont even consider me as a possible partner.
The worst advice was to wait passively to meet the right one. It was the worst advice because it was just absolutely stagnant. At least, while trying, I was at least getting to meet girls.
Already tried online dating, joining interest groups, social event... Same results. I am not in their considerations as a partner.
Do I need to be rich and/or handsome? It is like nothing makes sense to me anymore.
Any advice on what to do?
-
#106161: https://www.nuswhispers.com/confession/106161",,8352786748125046,56,104,7,2022-12-09 11:41:41+08:00,2023-01-11 12:00:45+08:00
